"0","# FREQUENCE MOYENNE DE CITATIONS PAR ARTICLE ET PAR AN"
"0",""
"0","current_year <- 2026"
"0",""
"0","# Calcul citations/an pour chaque article"
"0","data$citations_per_year <- data$TC / (current_year - data$PY + 1)"
"0",""
"0","# Moyenne par année"
"0","mean_citations <- data %>%"
"0","  group_by(PY) %>%"
"0","  summarise("
"0","    mean_citations_per_year = mean("
"0","      citations_per_year,"
"0","      na.rm = TRUE"
"0","    )"
"0","  )"
"0",""
"0","# Graphique"
"0","ggplot("
"0","  mean_citations,"
"0","  aes("
"0","    x = PY,"
"0","    y = mean_citations_per_year"
"0","  )"
"0",") +"
"0",""
"0","  geom_line("
"0","    color = ""#1f77b4"","
"0","    linewidth = 0.8"
"0","  ) +"
"0",""
"0","  geom_point("
"0","    color = ""#1f77b4"","
"0","    size = 1"
"0","  ) +"
"0",""
"0","  labs("
"0","    title = ""Fréquence moyenne de citations par article et par an"","
"0","    x = ""Année"","
"0","    y = ""Moyenne des citations/an"""
"0","  ) +"
"0",""
"0","  scale_x_continuous("
"0","    breaks = seq("
"0","      min(mean_citations$PY),"
"0","      max(mean_citations$PY),"
"0","      by = 1"
"0","    )"
"0","  ) +"
"0",""
"0","  theme_bw(base_size = 14) +"
"0",""
"0","  theme("
"0",""
"0","    # Titre"
"0","    plot.title = element_text("
"0","      hjust = 0.5,"
"0","      face = ""bold"","
"0","      size = 12"
"0","    ),"
"0",""
"0","    # Titres axes"
"0","    axis.title.x = element_text("
"0","      size = 10,"
"0","      face = ""bold"""
"0","    ),"
"0",""
"0","    axis.title.y = element_text("
"0","      size = 10,"
"0","      face = ""bold"""
"0","    ),"
"0",""
"0","    # Texte axes"
"0","    axis.text.x = element_text("
"0","      size = 8,"
"0","      angle = 45,"
"0","      hjust = 1,"
"0","      color = ""black"""
"0","    ),"
"0",""
"0","    axis.text.y = element_text("
"0","      size = 8,"
"0","      color = ""black"""
"0","    ),"
"0",""
"0","    # Fond blanc"
"0","    panel.background = element_rect("
"0","      fill = ""white"""
"0","    ),"
"0",""
"0","    plot.background = element_rect("
"0","      fill = ""white"""
"0","    ),"
"0",""
"0","    # Grille"
"0","    panel.grid.major = element_line("
"0","      color = ""lightgray"","
"0","      linewidth = 0.5"
"0","    ),"
"0",""
"0","    panel.grid.minor = element_line("
"0","      color = ""gray90"","
"0","      linewidth = 0.25"
"0","    ),"
"0",""
"0","    # Bordure"
"0","    panel.border = element_rect("
"0","      color = ""black"","
"0","      fill = NA,"
"0","      linewidth = 0.5"
"0","    )"
"0","  )"
